0,71,127
0,71,127
0,72,127
0,72,127
0,72,127
0,72,127
0,72,127
0,73,127
0,73,127
0,73,127
0,73,127
0,74,127
0,74,127
0,74,127
0,74,127
0,74,127
0,75,127
0,75,127
0,75,127
0,75,127
0,76,127
0,76,127
0,76,127
0,76,127
0,76,127
0,77,127
0,77,127
0,77,127
0,77,127
0,78,127
0,78,127
0,78,127
0,78,127
0,78,127
0,79,127
0,79,127
0,79,127
0,79,127
0,80,127
0,80,127
0,80,127
0,80,127
0,80,127
0,81,127
0,81,127
0,81,127
0,81,127
0,82,127
0,82,127
0,82,127
0,82,127
0,82,127
0,83,127
0,83,127
0,83,127
0,83,127
0,84,127
0,84,127
0,84,127
0,84,127
0,84,127
0,85,127
0,85,127
0,85,127
0,85,127
0,86,127
0,86,127
0,86,127
0,86,127
0,86,127
0,87,127
0,87,127
0,87,127
0,87,127
0,88,127
0,88,127
0,88,127
0,88,127
0,88,127
0,89,127
0,89,127
0,89,127
0,89,127
0,90,127
0,90,127
0,90,127
0,90,127
0,90,127
0,91,127
0,91,127
0,91,127
0,91,127
0,92,127
0,92,127
0,92,127
0,92,127
0,92,127
0,93,127
0,93,127
0,93,127
0,93,127
0,94,127
0,94,127
0,94,127
0,94,127
0,94,127
0,95,127
0,95,127
0,95,127
0,95,127
0,96,127
0,96,127
0,96,127
0,96,127
0,96,127
0,97,127
0,97,127
0,97,127
0,97,127
0,98,127
0,98,127
0,98,127
0,98,127
0,98,127
0,99,127
0,99,127
0,99,127
0,99,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,101,127
0,101,127
0,101,127
0,101,127
0,102,127
0,102,127
0,102,127
0,102,127
0,102,127
0,103,127
0,103,127
0,103,127
0,103,127
0,104,127
0,104,127
0,104,127
0,104,127
0,104,127
0,105,127
0,105,127
0,105,127
0,105,127
0,106,127
0,106,127
0,106,127
0,106,127
0,106,127
0,107,127
0,107,127
0,107,127
0,107,127
0,108,127
0,108,127
0,108,127
0,108,127
0,108,127
0,109,127
0,109,127
0,109,127
0,109,127
0,110,127
0,110,127
0,110,127
0,110,127
0,110,127
0,111,127
0,111,127
0,111,127
0,111,127
0,112,127
0,112,127
0,112,127
0,112,127
0,112,127
0,113,127
0,113,127
0,113,127
0,113,127
0,114,127
0,114,127
0,114,127
0,114,127
0,114,127
0,115,127
0,115,127
0,115,127
0,115,127
0,116,127
0,116,127
0,116,127
0,116,127
0,116,127
0,117,127
0,117,127
0,117,127
0,117,127
0,118,127
0,118,127
0,118,127
0,118,127
0,118,127
0,119,127
0,119,127
0,119,127
0,119,127
0,120,127
0,120,127
0,120,127
0,120,127
0,120,127
0,121,127
0,121,127
0,121,127
0,121,127
0,122,127
0,122,127
0,122,127
0,122,127
0,122,127
0,123,127
0,123,127
0,123,127
0,123,127
0,124,127
0,124,127
0,124,127
0,124,127
0,124,127
0,125,127
0,125,127
0,125,127
0,125,127
0,126,127
0,126,127
0,126,127
0,126,127
0,126,127
0,127,127
0,127,127
0,127,127
0,127,127
0,128,127
0,128,127
0,128,127
0,128,127
0,128,127
0,129,127
0,129,127
0,129,127
0,129,127
0,130,127
0,130,127
0,130,127
0,130,127
0,130,127
0,131,127
0,131,127
0,131,127
0,131,127
0,132,127
0,132,127
0,132,127
0,132,127
0,132,127
0,133,127
0,133,127
0,133,127
0,133,127
0,134,127
0,134,127
0,134,127
0,134,127
0,134,127
0,135,127
0,135,127
0,135,127
0,135,127
0,136,127
0,136,127
0,136,127
0,136,127
0,136,127
0,137,127
0,137,127
0,137,127
0,137,127
0,138,127
0,138,127
0,138,127
0,138,127
0,138,127
0,139,127
0,139,127
0,139,127
0,139,127
0,140,127
0,140,127
0,140,127
0,140,127
0,140,127
0,141,127
0,141,127
0,141,127
0,141,127
0,142,127
0,142,127
0,142,127
0,142,127
0,142,127
0,143,127
0,143,127
0,143,127
0,143,127
0,144,127
0,144,127
0,144,127
0,144,127
0,144,127
0,145,127
0,145,127
0,145,127
0,145,127
0,146,127
0,146,127
0,146,127
0,146,127
0,146,127
0,147,127
0,147,127
0,147,127
0,147,127
0,148,127
0,148,127
0,148,127
0,148,127
0,148,127
0,149,127
0,149,127
0,149,127
0,149,127
0,150,127
0,150,127
0,150,127
0,150,127
0,150,127
0,151,127
0,151,127
0,151,127
0,151,127
0,152,127
0,152,127
0,152,127
0,152,127
0,152,127
0,153,127
0,153,127
0,153,127
0,153,127
0,154,127
0,154,127
0,154,127
0,154,127
0,154,127
0,155,127
0,155,127
0,155,127
0,155,127
0,156,127
0,156,127
0,156,127
0,156,127
0,156,127
0,157,127
0,157,127
0,157,127
0,157,127
0,158,127
0,158,127
0,158,127
0,158,127
0,158,127
0,159,127
0,159,127
0,159,127
0,159,127
0,160,127
0,160,127
0,160,127
0,160,127
0,160,127
0,161,127
0,161,127
0,161,127
0,161,127
0,162,127
0,162,127
0,162,127
0,162,127
0,162,127
0,163,127
0,163,127
0,163,127
0,163,127
0,164,127
0,164,127
0,164,127
0,164,127
0,164,127
0,165,127
0,165,127
0,165,127
0,165,127
0,166,127
0,166,127
0,166,127
0,166,127
0,166,127
0,167,127
0,167,127
0,167,127
0,167,127
0,168,127
0,168,127
0,168,127
0,168,127
0,168,127
0,169,127
0,169,127
0,169,127
0,169,127
0,170,127
0,170,127
0,170,127
0,170,127
0,170,127
0,171,127
0,171,127
0,171,127
0,171,127
0,172,127
0,172,127
0,172,127
0,172,127
0,172,127
0,173,127
0,173,127
0,173,127
0,173,127
0,174,127
0,174,127
0,174,127
0,174,127
0,174,127
0,175,127
0,175,127
0,175,127
0,175,127
0,176,127
0,176,127
0,176,127
0,176,127
0,176,127
0,177,127
0,177,127
0,177,127
0,177,127
0,178,127
#MOTOR_B2
-1,100,0
